"Path","Line","Text"
"D:\projects\admin-dashboard\app\(admin)\reports\delivery\page.tsx","51","<div className=""inline-flex max-w-full items-center gap-2 rounded-full border border-white/10 bg-white/10 px-3 py-1 text-xs font-semibold uppercase tracking-[0.18em] text-slate-200 shadow-sm backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\reports\delivery\page.tsx","89","<div className=""flex h-12 w-12 shrink-0 items-center justify-center rounded-2xl border border-white/10 bg-white/10 text-cyan-200 shadow-lg shadow-cyan-500/10 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\reports\delivery\page.tsx","108","<div className=""flex h-12 w-12 shrink-0 items-center justify-center rounded-2xl border border-white/10 bg-white/10 text-cyan-200 shadow-lg shadow-cyan-500/10 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\reports\hospice\components\HospiceEmptyState.tsx","10","className=""mx-auto h-8 w-8 text-slate-600"""
"D:\projects\admin-dashboard\app\(admin)\reports\hospice\components\HospiceFilters.tsx","38","""w-full rounded-2xl border border-white/10 bg-black/20 px-4 py-3 text-sm text-slate-100 outline-none backdrop-blur-xl transition placeholder:text-slate-500 focus:border-cyan-300/40 focus:ring-2 focus:ring-cyan-300/20"";"
"D:\projects\admin-dashboard\app\(admin)\reports\hospice\components\HospiceFilters.tsx","61","className=""pointer-events-none absolute left-4 top-1/2 h-4 w-4 -translate-y-1/2 text-slate-500"""
"D:\projects\admin-dashboard\app\(admin)\reports\hospice\components\HospiceFilters.tsx","115","className=""pointer-events-none absolute left-4 top-1/2 -translate-y-1/2 text-slate-500"""
"D:\projects\admin-dashboard\app\(admin)\reports\hospice\components\HospiceHero.tsx","19","<div className=""inline-flex max-w-full items-center gap-2 rounded-full border border-white/10 bg-white/10 px-3 py-1 text-xs font-semibold uppercase tracking-[0.18em] text-slate-200 shadow-sm backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\reports\hospice\components\HospicePatientCard.tsx","39","<article className={`${glass.card} min-w-0 transition hover:border-sky-200/25`}>"
"D:\projects\admin-dashboard\app\(admin)\reports\hospice\components\HospicePatientCard.tsx","45","className=""h-4 w-4 shrink-0 text-slate-500"""
"D:\projects\admin-dashboard\app\(admin)\reports\hospice\components\HospicePatientCard.tsx","53","<p className={`${typography.caption} mt-1 break-words text-slate-500`}>"
"D:\projects\admin-dashboard\app\(admin)\reports\hospice\components\HospicePatientCard.tsx","112","<footer className=""mt-4 flex min-w-0 flex-wrap justify-between gap-2 border-t border-white/10 pt-3 text-xs text-slate-600"">"
"D:\projects\admin-dashboard\app\(admin)\reports\hospice\components\HospicePatientCard.tsx","140","<p className={`${typography.label} break-words text-slate-500`}>"
"D:\projects\admin-dashboard\app\(admin)\reports\hospice\components\HospicePatientCard.tsx","163","<p className={`${typography.label} break-words text-slate-500`}>"
"D:\projects\admin-dashboard\app\(admin)\reports\hospice\components\HospicePatientCard.tsx","177","className=""min-w-0 max-w-full truncate rounded-full border border-white/10 bg-black/40 px-2.5 py-1 text-xs text-slate-300"""
"D:\projects\admin-dashboard\app\(admin)\reports\hospice\components\HospicePatientCard.tsx","184","<span className=""rounded-full border border-white/10 bg-white/[0.05] px-2.5 py-1 text-xs text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\reports\hospice\components\HospiceStatsGrid.tsx","31","red: ""border-red-500/20 bg-red-500/10 text-red-300"","
"D:\projects\admin-dashboard\app\(admin)\reports\hospice\components\HospiceStatsGrid.tsx","32","yellow: ""border-yellow-500/20 bg-yellow-500/10 text-yellow-300"","
"D:\projects\admin-dashboard\app\(admin)\reports\hospice\components\HospiceStatsGrid.tsx","33","emerald: ""border-emerald-500/20 bg-emerald-500/10 text-emerald-300"","
"D:\projects\admin-dashboard\app\(admin)\reports\hospice\components\HospiceStatsGrid.tsx","34","rose: ""border-rose-500/20 bg-rose-500/10 text-rose-300"","
"D:\projects\admin-dashboard\app\(admin)\reports\hospice\components\HospiceStatsGrid.tsx","93","className={`${typography.caption} break-words text-slate-400`}"
"D:\projects\admin-dashboard\app\(admin)\reports\hospice\components\HospiceSystemStats.tsx","49","className={`${typography.caption} break-words text-slate-500`}"
"D:\projects\admin-dashboard\app\(admin)\reports\hospice\hospice-utils.ts","508","return ""border-red-500/30 bg-red-500/10 text-red-300"";"
"D:\projects\admin-dashboard\app\(admin)\reports\hospice\hospice-utils.ts","512","return ""border-yellow-500/30 bg-yellow-500/10 text-yellow-300"";"
"D:\projects\admin-dashboard\app\(admin)\reports\hospice\hospice-utils.ts","517","return ""border-emerald-500/30 bg-emerald-500/10 text-emerald-300"";"
"D:\projects\admin-dashboard\app\(admin)\reports\hospice\hospice-utils.ts","520","return ""border-white/10 bg-white/5 text-slate-300"";"
"D:\projects\admin-dashboard\app\(admin)\reports\hospice\page.tsx","53","className=""min-w-0 overflow-hidden rounded-3xl border border-red-500/30 bg-red-500/10 p-5 text-sm leading-6 text-red-200 shadow-xl shadow-red-950/20 backdrop-blur-xl"""
"D:\projects\admin-dashboard\app\(admin)\reports\hospice\page.tsx","97","className={`${typography.caption} shrink-0 text-slate-400`}"
"D:\projects\admin-dashboard\app\(admin)\reports\insurance\page.tsx","81","""inline-flex items-center gap-2 rounded-full border border-white/10 bg-white/10 px-3 py-1 text-xs font-semibold uppercase tracking-[0.18em] text-slate-200 shadow-sm backdrop-blur-xl"";"
"D:\projects\admin-dashboard\app\(admin)\reports\insurance\page.tsx","84","""flex h-12 w-12 shrink-0 items-center justify-center rounded-2xl border border-white/10 bg-white/10 text-slate-200 shadow-sm backdrop-blur-xl"";"
"D:\projects\admin-dashboard\app\(admin)\reports\insurance\page.tsx","87","""inline-flex items-center justify-center gap-2 rounded-2xl border border-white/10 bg-white/[0.04] px-4 py-2 text-sm font-semibold text-slate-300 shadow-sm backdrop-blur-xl transition hover:bg-white/10 hover:text-white focus:outline-none focus:ring-2 focus:ring-white/20"";"
"D:\projects\admin-dashboard\app\(admin)\reports\insurance\page.tsx","107","<p className=""mt-3 max-w-3xl text-sm leading-6 text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\reports\insurance\page.tsx","135","<p className=""min-w-0 break-words text-xs font-semibold uppercase tracking-[0.18em] text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\insurance\page.tsx","144","<p className=""mt-4 text-sm leading-6 text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\reports\insurance\page.tsx","168","<p className=""mt-2 text-sm leading-6 text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\reports\insurance\page.tsx","188","<p className=""mt-2 max-w-4xl text-sm leading-6 text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\reports\insurance\page.tsx","204","<h3 className=""text-sm font-semibold text-sky-100"">"
"D:\projects\admin-dashboard\app\(admin)\reports\insurance\page.tsx","208","<p className=""mt-1 text-sm leading-6 text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\reports\insurance\page.tsx","229","<p className=""text-sm text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\insurance\page.tsx","239","className=""flex min-w-0 items-center justify-between gap-3 rounded-2xl border border-white/10 bg-black/20 px-4 py-3 text-sm text-slate-300"""
"D:\projects\admin-dashboard\app\(admin)\reports\insurance\page.tsx","244","className=""h-4 w-4 shrink-0 text-slate-500"""
"D:\projects\admin-dashboard\app\(admin)\reports\patients\components\PatientList.tsx","94","className=""h-4 w-4 shrink-0 text-slate-500"""
"D:\projects\admin-dashboard\app\(admin)\reports\patients\components\PatientList.tsx","102","className=""w-full bg-transparent text-sm text-white outline-none placeholder:text-slate-600"""
"D:\projects\admin-dashboard\app\(admin)\reports\patients\components\PatientList.tsx","153","isSelected ? ""border-cyan-300/35 bg-cyan-300/10"" : """","
"D:\projects\admin-dashboard\app\(admin)\reports\patients\components\PatientList.tsx","160","className=""h-4 w-4 shrink-0 text-slate-500"""
"D:\projects\admin-dashboard\app\(admin)\reports\patients\components\PatientTabs.tsx","39","active ? ""border-cyan-300/35 bg-cyan-300/10 text-cyan-50"" : """""
"D:\projects\admin-dashboard\app\(admin)\reports\patients\components\PatientTabs.tsx","49","active ? ""border-cyan-300/25 bg-cyan-300/10 text-cyan-100"" : """""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\BatchHealthPanel.tsx","30","<p className=""mt-1 text-sm text-neutral-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\BatchHealthPanel.tsx","81","? ""border-blue-400/20 bg-blue-500/10 text-blue-200"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\BatchHealthPanel.tsx","83","? ""border-emerald-400/20 bg-emerald-500/10 text-emerald-200"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\BatchHealthPanel.tsx","85","? ""border-red-400/20 bg-red-500/10 text-red-200"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\BatchHealthPanel.tsx","86",": ""border-white/10 bg-black/20 text-neutral-200"";"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportHealthPanel.tsx","30","className=""rounded-2xl border border-white/10 bg-white/[0.06] p-3 text-slate-300"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportHealthPanel.tsx","41","<p className=""mt-1 text-sm leading-6 text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportHealthPanel.tsx","81","<div className=""rounded-2xl border border-emerald-400/15 bg-emerald-500/10 p-4"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportHealthPanel.tsx","84","className=""mt-0.5 h-5 w-5 text-emerald-200"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportHealthPanel.tsx","89","<p className=""text-sm font-semibold text-emerald-100"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportHealthPanel.tsx","93","<p className=""mt-1 text-sm text-emerald-50/80"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportHealthPanel.tsx","105","<div className=""rounded-2xl border border-amber-400/15 bg-amber-500/10 p-4"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportHealthPanel.tsx","108","className=""mt-0.5 h-5 w-5 text-amber-200"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportHealthPanel.tsx","113","<p className=""text-sm font-semibold text-amber-100"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportHealthPanel.tsx","117","<p className=""mt-1 text-sm leading-6 text-amber-50/80"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\MiniStat.tsx","11","<span className=""text-sm text-neutral-400"">{label}</span>"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\PageErrorBanner.tsx","17","<div className=""rounded-3xl border border-rose-300/25 bg-rose-500/10 p-4 text-sm text-rose-100 shadow-2xl shadow-rose-950/20"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\PageErrorBanner.tsx","23","<p className=""mt-1 text-rose-100/80"">{message}</p>"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\PatientIndexPanel.tsx","89","<p className=""text-xs font-semibold uppercase tracking-[0.22em] text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\PatientIndexPanel.tsx","100","<p className=""mt-2 text-sm leading-6 text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\PatientIndexPanel.tsx","106","className=""rounded-2xl border border-white/10 bg-white/[0.06] p-3 text-slate-300"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\PatientIndexPanel.tsx","119","<div className=""flex items-center gap-2 text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\PatientIndexPanel.tsx","130","<div className=""flex items-center gap-2 text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\PatientIndexPanel.tsx","141","<p className=""text-sm text-slate-400"">Last Updated</p>"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\PatientIndexPanel.tsx","143","<p className=""mt-2 text-sm font-medium text-slate-200"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\StatCard.tsx","24","className=""rounded-xl border border-white/10 bg-white/[0.06] p-2 text-slate-300"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\StatCard.tsx","31","<p className=""text-sm text-slate-400"">{label}</p>"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\StatCard.tsx","38","<p className=""mt-1 text-xs text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\StatusBadge.tsx","17","? ""border-emerald-400/20 bg-emerald-500/10 text-emerald-200"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\StatusBadge.tsx","19","? ""border-red-400/20 bg-red-500/10 text-red-200"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\StatusBadge.tsx","21","? ""border-blue-400/20 bg-blue-500/10 text-blue-200"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\StatusBadge.tsx","22",": ""border-white/10 bg-white/5 text-neutral-300"";"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadAccessGate.tsx","49","<Loader2 className=""mx-auto h-8 w-8 animate-spin text-slate-200"" />"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadAccessGate.tsx","89","<p className=""mt-4 rounded-2xl border border-rose-300/20 bg-rose-400/10 px-4 py-3 text-sm text-rose-100"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadBatchActions.tsx","43","className=""inline-flex items-center gap-2 rounded-2xl bg-white px-5 py-3 text-sm font-semibold text-black transition hover:bg-neutral-200 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadBatchActions.tsx","59","className=""inline-flex items-center gap-2 rounded-2xl border border-amber-400/20 bg-amber-500/10 px-5 py-3 text-sm font-semibold text-amber-200 transition hover:bg-amber-500/15 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadBatchActions.tsx","70","className=""inline-flex items-center gap-2 rounded-2xl border border-red-400/20 bg-red-500/10 px-5 py-3 text-sm font-semibold text-red-200 transition hover:bg-red-500/15 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadBatchActions.tsx","77","<div className=""ml-auto text-sm text-neutral-400"" aria-live=""polite"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueue.tsx","69","<p className=""text-xs text-neutral-400"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueue.tsx","75","<p className=""mt-1 text-xs text-blue-200/80"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueue.tsx","95","className=""rounded-2xl border border-white/10 bg-white/5 px-4 py-2 text-sm font-semibold text-neutral-300 transition hover:bg-white/10 disabled:cursor-not-allowed disabled:opacity-45"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueue.tsx","104","className=""inline-flex items-center gap-2 rounded-2xl border border-blue-400/20 bg-blue-500/10 px-4 py-2 text-sm font-semibold text-blue-200 transition hover:bg-blue-500/15 disabled:cursor-not-allowed disabled:opacity-45"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueue.tsx","117","className=""inline-flex items-center gap-2 rounded-2xl border border-rose-400/20 bg-rose-500/10 px-4 py-2 text-sm font-semibold text-rose-200 transition hover:bg-rose-500/15 disabled:cursor-not-allowed disabled:opacity-45"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueue.tsx","127","<div className=""rounded-3xl border border-white/10 bg-white/[0.04] p-8 text-center text-sm text-neutral-400"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueList.tsx","109","<FileText className=""h-4 w-4 shrink-0 text-slate-200"" aria-hidden=""true"" />"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueList.tsx","129","? ""border-rose-300/25 bg-rose-400/10 text-rose-100"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueList.tsx","131","? ""border-emerald-300/25 bg-emerald-400/10 text-emerald-100"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueList.tsx","132",": ""border-sky-300/25 bg-sky-400/10 text-sky-100"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueList.tsx","166","<p className=""mt-3 rounded-2xl border border-rose-300/20 bg-rose-400/10 px-3 py-2 text-xs text-rose-100"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadRulesPanel.tsx","44","className=""rounded-2xl border border-white/10 bg-white/[0.06] p-3 text-slate-300"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadRulesPanel.tsx","51","<p className=""text-xs font-semibold uppercase tracking-[0.22em] text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadRulesPanel.tsx","64","className=""mt-2 text-sm leading-6 text-slate-400"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadRulesPanel.tsx","75","className=""flex gap-3 rounded-2xl border border-white/10 bg-black/20 p-3 text-sm leading-6 text-slate-300"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadRulesPanel.tsx","78","className=""mt-0.5 h-4 w-4 shrink-0 text-slate-400"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadRulesPanel.tsx","87","<div className=""mt-5 rounded-2xl border border-blue-400/15 bg-blue-500/10 p-3 text-xs leading-5 text-blue-100/85"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAgingAlerts.tsx","17","<section className=""rounded-[2rem] border border-red-300/10 bg-white/[0.055] p-5 shadow-2xl shadow-black/25 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAgingAlerts.tsx","19","<div className=""rounded-2xl border border-red-300/20 bg-red-400/10 p-3 text-red-200"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAgingAlerts.tsx","25","<p className=""text-sm text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAgingAlerts.tsx","35","className=""rounded-2xl border border-red-300/10 bg-red-400/[0.06] p-4"""
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAgingAlerts.tsx","40","<p className=""mt-1 text-sm text-slate-400"">{record.issue}</p>"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAgingAlerts.tsx","43","<span className=""rounded-full border border-red-300/20 bg-red-400/10 px-3 py-1 text-xs font-bold text-red-200"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAgingAlerts.tsx","51","<div className=""rounded-2xl border border-white/10 bg-black/20 p-4 text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAnalytics.tsx","22","<div className=""rounded-2xl border border-sky-300/20 bg-sky-400/10 p-3 text-sky-200"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAnalytics.tsx","28","<p className=""text-sm text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAnalytics.tsx","44","<span className=""text-slate-300"">{row.label}</span>"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAnalytics.tsx","45","<span className=""text-slate-500"">{row.value}</span>"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAnalytics.tsx","61","<p className=""text-xs text-slate-500"">Average Days Open</p>"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAnalytics.tsx","68","<p className=""text-xs text-slate-500"">Completion Rate</p>"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipEmployeeGroups.tsx","16","<div className=""rounded-2xl border border-emerald-300/20 bg-emerald-400/10 p-3 text-emerald-200"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipEmployeeGroups.tsx","22","<p className=""text-sm text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipEmployeeGroups.tsx","40","<p className=""text-sm text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipEmployeeGroups.tsx","45","<span className=""rounded-full border border-white/10 bg-white/10 px-3 py-1 text-xs font-semibold text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipErrorState.tsx","12","<main className=""min-h-screen bg-slate-950 px-4 py-6 text-white md:px-6 xl:px-8"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipErrorState.tsx","13","<div className=""mx-auto max-w-3xl rounded-[2rem] border border-red-300/20 bg-red-400/10 p-6 shadow-2xl shadow-black/30 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipErrorState.tsx","14","<div className=""mb-4 inline-flex rounded-2xl border border-red-300/20 bg-red-400/10 p-3 text-red-200"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipErrorState.tsx","20","<p className=""mt-2 text-sm text-slate-300"">{message}</p>"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipFilters.tsx","34","<Search className=""pointer-events-none absolute left-4 top-1/2 h-4 w-4 -translate-y-1/2 text-slate-500"" />"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipFilters.tsx","39","className=""h-12 w-full rounded-2xl border border-white/10 bg-black/20 pl-11 pr-4 text-sm text-white outline-none transition placeholder:text-slate-500 focus:border-cyan-300/40 focus:ring-2 focus:ring-cyan-300/20"""
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipFilters.tsx","50","className=""h-12 w-full rounded-2xl border border-white/10 bg-black/20 px-4 text-sm text-white outline-none transition focus:border-cyan-300/40 focus:ring-2 focus:ring-cyan-300/20"""
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipFilters.tsx","53","<option key={option.value} value={option.value} className=""bg-slate-950"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipFilters.tsx","67","className=""h-12 w-full rounded-2xl border border-white/10 bg-black/20 px-4 text-sm text-white outline-none transition focus:border-cyan-300/40 focus:ring-2 focus:ring-cyan-300/20"""
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipFilters.tsx","70","<option key={option.value} value={option.value} className=""bg-slate-950"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipHero.tsx","14","<div className=""absolute inset-x-0 top-0 h-px bg-gradient-to-r from-transparent via-amber-300/50 to-transparent"" />"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipHero.tsx","15","<div className=""absolute -right-24 -top-24 h-64 w-64 rounded-full bg-amber-400/10 blur-3xl"" />"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipHero.tsx","19","<div className=""mb-3 inline-flex items-center gap-2 rounded-full border border-amber-300/20 bg-amber-400/10 px-3 py-1 text-xs font-medium text-amber-200"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipHero.tsx","28","<p className=""mt-2 max-w-3xl text-sm leading-6 text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipHero.tsx","38","className=""inline-flex items-center gap-2 rounded-2xl border border-white/10 bg-white/10 px-4 py-2 text-sm font-medium text-slate-200 transition hover:bg-white/15"""
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipLoadingState.tsx","5","<main className=""min-h-screen bg-slate-950 px-4 py-6 text-white md:px-6 xl:px-8"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipStatGrid.tsx","23","tone: ""text-sky-200"","
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipStatGrid.tsx","29","tone: ""text-amber-200"","
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipStatGrid.tsx","35","tone: ""text-red-200"","
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipStatGrid.tsx","41","tone: ""text-orange-200"","
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipStatGrid.tsx","47","tone: ""text-emerald-200"","
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipStatGrid.tsx","65","<p className=""text-xs font-medium uppercase tracking-[0.2em] text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipStatusBadge.tsx","43","return ""border-amber-300/25 bg-amber-400/10 text-amber-200"";"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipStatusBadge.tsx","45","return ""border-sky-300/25 bg-sky-400/10 text-sky-200"";"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipStatusBadge.tsx","47","return ""border-emerald-300/25 bg-emerald-400/10 text-emerald-200"";"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipStatusBadge.tsx","49","return ""border-slate-300/20 bg-slate-400/10 text-slate-300"";"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipStatusBadge.tsx","56","return ""border-red-300/25 bg-red-400/10 text-red-200"";"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipStatusBadge.tsx","58","return ""border-orange-300/25 bg-orange-400/10 text-orange-200"";"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipStatusBadge.tsx","60","return ""border-sky-300/25 bg-sky-400/10 text-sky-200"";"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipStatusBadge.tsx","62","return ""border-slate-300/20 bg-slate-400/10 text-slate-300"";"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipTable.tsx","16","<div className=""rounded-2xl border border-amber-300/20 bg-amber-400/10 p-3 text-amber-200"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipTable.tsx","22","<p className=""text-sm text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipTable.tsx","30","<thead className=""bg-black/30 text-xs uppercase tracking-[0.18em] text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipTable.tsx","46","<p className=""text-xs text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipTable.tsx","50","<td className=""px-4 py-4 text-slate-300"">{record.assignedTo}</td>"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipTable.tsx","51","<td className=""px-4 py-4 text-slate-300"">{record.department}</td>"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipTable.tsx","52","<td className=""px-4 py-4 text-slate-300"">{record.daysOpen}</td>"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipTable.tsx","64","<td colSpan={6} className=""px-4 py-10 text-center text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\wip-constants.ts","12","open: ""border-sky-400/30 bg-sky-400/10 text-sky-200"","
"D:\projects\admin-dashboard\app\(admin)\reports\wip\wip-constants.ts","13","pending: ""border-amber-400/30 bg-amber-400/10 text-amber-200"","
"D:\projects\admin-dashboard\app\(admin)\reports\wip\wip-constants.ts","14","completed: ""border-emerald-400/30 bg-emerald-400/10 text-emerald-200"","
"D:\projects\admin-dashboard\app\(admin)\reports\wip\wip-constants.ts","15","cancelled: ""border-rose-400/30 bg-rose-400/10 text-rose-200"","
"D:\projects\admin-dashboard\app\(admin)\reports\wip\wip-constants.ts","16","unknown: ""border-slate-400/30 bg-slate-400/10 text-slate-200"","
"D:\projects\admin-dashboard\app\(admin)\reports\reports-config.ts","41","tone: ""text-cyan-200"","
"D:\projects\admin-dashboard\app\(admin)\reports\reports-config.ts","51","tone: ""text-blue-200"","
"D:\projects\admin-dashboard\app\(admin)\reports\reports-config.ts","61","tone: ""text-sky-200"","
