"Path","LineNumber","Line"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportJobsTable.tsx","151","            className=""inline-flex items-center gap-2 rounded-2xl border border-red-400/20 bg-red-500/10 px-4 py-2 text-sm font-semibold text-red-200 transition hover:bg-red-500/15 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportJobsTable.tsx","163","            className=""mb-2 block text-sm font-medium text-slate-300"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportJobsTable.tsx","175","            className=""w-full rounded-2xl border border-white/10 bg-black/30 px-4 py-3 text-sm text-white outline-none transition focus:border-white/30"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportJobsTable.tsx","192","            className=""mb-2 block text-sm font-medium text-slate-300"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportJobsTable.tsx","199","              className=""pointer-events-none absolute left-4 top-1/2 h-4 w-4 -translate-y-1/2 text-slate-500"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportJobsTable.tsx","211","              className=""w-full rounded-2xl border border-white/10 bg-black/30 py-3 pl-11 pr-4 text-sm text-white outline-none transition placeholder:text-slate-500 focus:border-white/30"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportJobsTable.tsx","217","      <div className=""mt-6 overflow-hidden rounded-3xl border border-white/10"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportJobsTable.tsx","225","            <thead className=""bg-white/[0.04] text-xs uppercase tracking-[0.18em] text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportJobsTable.tsx","241","                    className=""inline-flex h-8 w-8 items-center justify-center rounded-xl border border-white/10 bg-black/20 text-slate-300 transition hover:bg-white/[0.08]"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportJobsTable.tsx","247","                        className=""h-4 w-4 rounded border border-slate-500"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportJobsTable.tsx","284","                    <div className=""inline-flex items-center gap-3 text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportJobsTable.tsx","296","                    <div className=""inline-flex items-center gap-3 text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportJobsTable.tsx","312","                      className=""bg-black/10 transition hover:bg-white/[0.035]"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportJobsTable.tsx","328","                          className=""inline-flex h-8 w-8 items-center justify-center rounded-xl border border-white/10 bg-black/20 text-slate-300 transition hover:bg-white/[0.08]"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportJobsTable.tsx","337","                              className=""h-4 w-4 rounded border border-slate-500"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportJobsTable.tsx","345","                        <p className=""truncate text-sm font-semibold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportJobsTable.tsx","349","                        <p className=""mt-1 text-xs text-slate-500"">{jobId}</p>"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportJobsTable.tsx","352","                      <td className=""px-4 py-4 text-sm text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportJobsTable.tsx","357","                        <span className=""inline-flex rounded-full border border-white/10 bg-white/[0.06] px-3 py-1 text-xs font-semibold uppercase tracking-[0.16em] text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportJobsTable.tsx","362","                      <td className=""px-4 py-4 text-sm text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportJobsTable.tsx","366","                      <td className=""px-4 py-4 text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportJobsTable.tsx","378","                            className=""inline-flex h-9 w-9 items-center justify-center rounded-xl border border-white/10 bg-white/[0.06] text-slate-300 transition hover:bg-white/[0.1] disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ImportJobsTable.tsx","399","                            className=""inline-flex h-9 w-9 items-center justify-center rounded-xl border border-red-400/20 bg-red-500/10 text-red-200 transition hover:bg-red-500/15 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\MiniStat.tsx","10","    <div className=""flex items-center justify-between gap-3 rounded-2xl border border-white/10 bg-black/30 p-4"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\MiniStat.tsx","11","      <span className=""text-sm text-neutral-400"">{label}</span>"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\MiniStat.tsx","12","      <span className=""font-semibold text-white"">{value}</span>"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\PatientIndexPanel.tsx","89","          <p className=""text-xs font-semibold uppercase tracking-[0.22em] text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\PatientIndexPanel.tsx","95","            className=""mt-2 text-lg font-semibold text-white"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\PatientIndexPanel.tsx","100","          <p className=""mt-2 text-sm leading-6 text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\PatientIndexPanel.tsx","106","          className=""rounded-2xl border border-white/10 bg-white/[0.06] p-3 text-slate-300"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\PatientIndexPanel.tsx","118","        <div className=""rounded-2xl border border-white/10 bg-black/20 p-4"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\PatientIndexPanel.tsx","119","          <div className=""flex items-center gap-2 text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\PatientIndexPanel.tsx","124","          <p className=""mt-2 text-2xl font-bold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\PatientIndexPanel.tsx","129","        <div className=""rounded-2xl border border-white/10 bg-black/20 p-4"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\PatientIndexPanel.tsx","130","          <div className=""flex items-center gap-2 text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\PatientIndexPanel.tsx","135","          <p className=""mt-2 text-2xl font-bold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\PatientIndexPanel.tsx","140","        <div className=""rounded-2xl border border-white/10 bg-black/20 p-4"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\PatientIndexPanel.tsx","141","          <p className=""text-sm text-slate-400"">Last Updated</p>"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\PatientIndexPanel.tsx","143","          <p className=""mt-2 text-sm font-medium text-slate-200"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\StatCard.tsx","24","          className=""rounded-xl border border-white/10 bg-white/[0.06] p-2 text-slate-300"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\StatCard.tsx","31","          <p className=""text-sm text-slate-400"">{label}</p>"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\StatCard.tsx","33","          <p className=""mt-1 text-2xl font-bold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\StatCard.tsx","38","            <p className=""mt-1 text-xs text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\StatusBadge.tsx","19","        ? ""border-red-400/20 bg-red-500/10 text-red-200"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\StatusBadge.tsx","21","          ? ""border-blue-400/20 bg-blue-500/10 text-blue-200"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\StatusBadge.tsx","22","          : ""border-white/10 bg-white/5 text-neutral-300"";"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadAccessGate.tsx","49","            <Loader2 className=""mx-auto h-8 w-8 animate-spin text-slate-200"" />"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadBatchActions.tsx","36","      className=""flex flex-wrap items-center gap-3 rounded-[2rem] border border-white/10 bg-white/[0.055] p-5 shadow-xl shadow-black/20 backdrop-blur-2xl"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadBatchActions.tsx","43","        className=""inline-flex items-center gap-2 rounded-2xl bg-white px-5 py-3 text-sm font-semibold text-black transition hover:bg-neutral-200 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadBatchActions.tsx","70","        className=""inline-flex items-center gap-2 rounded-2xl border border-red-400/20 bg-red-500/10 px-5 py-3 text-sm font-semibold text-red-200 transition hover:bg-red-500/15 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadBatchActions.tsx","77","      <div className=""ml-auto text-sm text-neutral-400"" aria-live=""polite"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadBatchActions.tsx","79","        <span className=""font-semibold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadDropzone.tsx","75","        className=""mt-6 rounded-3xl border border-dashed border-white/20 bg-white/[0.045] p-8 text-center transition hover:border-white/30 hover:bg-white/[0.06]"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadHero.tsx","44","              <p className=""mt-2 text-2xl font-black tracking-tight text-white"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueue.tsx","64","    <section className=""rounded-[2rem] border border-white/10 bg-black/30 p-4 shadow-2xl shadow-black/30 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueue.tsx","67","          <h2 className=""text-lg font-bold text-white"">Recent Import Jobs</h2>"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueue.tsx","69","          <p className=""text-xs text-neutral-400"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueue.tsx","75","            <p className=""mt-1 text-xs text-blue-200/80"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueue.tsx","86","            className=""rounded-2xl border border-white/10 bg-white/10 px-4 py-2 text-sm font-semibold text-white transition hover:bg-white/15 disabled:cursor-not-allowed disabled:opacity-45"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueue.tsx","95","            className=""rounded-2xl border border-white/10 bg-white/5 px-4 py-2 text-sm font-semibold text-neutral-300 transition hover:bg-white/10 disabled:cursor-not-allowed disabled:opacity-45"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueue.tsx","104","            className=""inline-flex items-center gap-2 rounded-2xl border border-blue-400/20 bg-blue-500/10 px-4 py-2 text-sm font-semibold text-blue-200 transition hover:bg-blue-500/15 disabled:cursor-not-allowed disabled:opacity-45"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueue.tsx","127","          <div className=""rounded-3xl border border-white/10 bg-white/[0.04] p-8 text-center text-sm text-neutral-400"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueItem.tsx","221","      toneClass: ""border-neutral-400/20 bg-neutral-500/10 text-neutral-300"","
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueItem.tsx","222","      barClass: ""bg-neutral-400"","
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueItem.tsx","235","    toneClass: ""border-blue-400/25 bg-blue-500/10 text-blue-200"","
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueItem.tsx","260","      className=""rounded-3xl border border-white/10 bg-black/35 p-4 shadow-xl shadow-black/20"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueItem.tsx","270","            className=""mt-1 h-4 w-4 rounded border-white/20 bg-black disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueItem.tsx","276","              <FileText className=""h-4 w-4 text-neutral-400"" aria-hidden=""true"" />"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueItem.tsx","278","              <h3 className=""truncate text-sm font-bold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueItem.tsx","282","              <span className=""rounded-full border border-white/10 bg-white/[0.06] px-2 py-0.5 text-[11px] font-semibold text-neutral-300"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueItem.tsx","287","                <span className=""rounded-full border border-white/10 bg-white/[0.06] px-2 py-0.5 text-[11px] font-semibold text-neutral-400"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueItem.tsx","293","            <p className=""mt-2 truncate text-sm font-semibold text-blue-100"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueItem.tsx","297","            <p className=""mt-1 text-xs text-neutral-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueItem.tsx","302","              <p className=""mt-1 truncate text-xs text-neutral-600"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueItem.tsx","308","              <p className=""mt-1 truncate text-xs text-neutral-600"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueItem.tsx","327","            className=""rounded-2xl border border-blue-400/20 bg-blue-500/10 p-2 text-blue-200 transition hover:bg-blue-500/15 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueItem.tsx","352","        <div className=""mb-2 flex items-center justify-between text-xs text-neutral-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueItem.tsx","357","        <div className=""h-2 overflow-hidden rounded-full bg-white/10"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueItem.tsx","369","            className=""rounded-2xl border border-white/10 bg-black/25 p-4"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueItem.tsx","371","            <p className=""text-xs text-neutral-400"">{metric.label}</p>"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueItem.tsx","372","            <p className=""mt-2 text-sm font-bold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueItem.tsx","390","        <div className=""mt-3 flex items-center gap-2 text-xs text-blue-200/80"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueItem.tsx","397","        <div className=""mt-3 flex items-center gap-2 text-xs text-neutral-400"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueList.tsx","51","              <p className=""mt-1 text-lg font-semibold text-white"">{value}</p>"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueList.tsx","93","            <FileText className=""mx-auto h-8 w-8 text-white/45"" aria-hidden=""true"" />"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueList.tsx","109","                    <FileText className=""h-4 w-4 shrink-0 text-slate-200"" aria-hidden=""true"" />"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueList.tsx","111","                    <p className=""truncate font-semibold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueList.tsx","156","              <div className=""mt-4 h-2 overflow-hidden rounded-full bg-white/10"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueList.tsx","158","                  className=""h-full rounded-full bg-white/80 transition-all duration-300"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadRulesPanel.tsx","44","          className=""rounded-2xl border border-white/10 bg-white/[0.06] p-3 text-slate-300"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadRulesPanel.tsx","51","          <p className=""text-xs font-semibold uppercase tracking-[0.22em] text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadRulesPanel.tsx","57","            className=""mt-2 text-lg font-semibold text-white"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadRulesPanel.tsx","64","            className=""mt-2 text-sm leading-6 text-slate-400"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadRulesPanel.tsx","75","            className=""flex gap-3 rounded-2xl border border-white/10 bg-black/20 p-3 text-sm leading-6 text-slate-300"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadRulesPanel.tsx","78","              className=""mt-0.5 h-4 w-4 shrink-0 text-slate-400"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadRulesPanel.tsx","87","      <div className=""mt-5 rounded-2xl border border-blue-400/15 bg-blue-500/10 p-3 text-xs leading-5 text-blue-100/85"">"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadSettingsCards.tsx","79","            className=""pointer-events-none absolute right-3 top-1/2 h-4 w-4 -translate-y-1/2 text-white/40"""
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadSettingsCards.tsx","84","            className=""pointer-events-none absolute right-3 top-1/2 h-4 w-4 -translate-y-1/2 text-white/50"""
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAgingAlerts.tsx","17","    <section className=""rounded-[2rem] border border-red-300/10 bg-white/[0.055] p-5 shadow-2xl shadow-black/25 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAgingAlerts.tsx","19","        <div className=""rounded-2xl border border-red-300/20 bg-red-400/10 p-3 text-red-200"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAgingAlerts.tsx","24","          <h2 className=""text-lg font-semibold text-white"">Aging Alerts</h2>"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAgingAlerts.tsx","25","          <p className=""text-sm text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAgingAlerts.tsx","35","            className=""rounded-2xl border border-red-300/10 bg-red-400/[0.06] p-4"""
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAgingAlerts.tsx","39","                <p className=""font-semibold text-white"">{record.patientName}</p>"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAgingAlerts.tsx","40","                <p className=""mt-1 text-sm text-slate-400"">{record.issue}</p>"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAgingAlerts.tsx","43","              <span className=""rounded-full border border-red-300/20 bg-red-400/10 px-3 py-1 text-xs font-bold text-red-200"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAgingAlerts.tsx","51","          <div className=""rounded-2xl border border-white/10 bg-black/20 p-4 text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAnalytics.tsx","20","    <section className=""rounded-[2rem] border border-white/10 bg-white/[0.055] p-5 shadow-2xl shadow-black/25 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAnalytics.tsx","27","          <h2 className=""text-lg font-semibold text-white"">WIP Analytics</h2>"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAnalytics.tsx","28","          <p className=""text-sm text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAnalytics.tsx","44","                <span className=""text-slate-300"">{row.label}</span>"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAnalytics.tsx","45","                <span className=""text-slate-500"">{row.value}</span>"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAnalytics.tsx","48","              <div className=""h-2 overflow-hidden rounded-full bg-white/10"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAnalytics.tsx","50","                  className=""h-full rounded-full bg-white/40"""
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAnalytics.tsx","60","        <div className=""rounded-2xl border border-white/10 bg-black/20 p-4"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAnalytics.tsx","61","          <p className=""text-xs text-slate-500"">Average Days Open</p>"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAnalytics.tsx","62","          <p className=""mt-1 text-xl font-bold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAnalytics.tsx","67","        <div className=""rounded-2xl border border-white/10 bg-black/20 p-4"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAnalytics.tsx","68","          <p className=""text-xs text-slate-500"">Completion Rate</p>"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAnalytics.tsx","69","          <p className=""mt-1 text-xl font-bold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipEmployeeGroups.tsx","14","    <section className=""rounded-[2rem] border border-white/10 bg-white/[0.055] p-5 shadow-2xl shadow-black/25 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipEmployeeGroups.tsx","21","          <h2 className=""text-lg font-semibold text-white"">Employee Load</h2>"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipEmployeeGroups.tsx","22","          <p className=""text-sm text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipEmployeeGroups.tsx","35","              className=""rounded-2xl border border-white/10 bg-black/20 p-4"""
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipEmployeeGroups.tsx","39","                  <p className=""font-semibold text-white"">{employee}</p>"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipEmployeeGroups.tsx","40","                  <p className=""text-sm text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipEmployeeGroups.tsx","45","                <span className=""rounded-full border border-white/10 bg-white/10 px-3 py-1 text-xs font-semibold text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipErrorState.tsx","12","    <main className=""min-h-screen bg-slate-950 px-4 py-6 text-white md:px-6 xl:px-8"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipErrorState.tsx","13","      <div className=""mx-auto max-w-3xl rounded-[2rem] border border-red-300/20 bg-red-400/10 p-6 shadow-2xl shadow-black/30 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipErrorState.tsx","14","        <div className=""mb-4 inline-flex rounded-2xl border border-red-300/20 bg-red-400/10 p-3 text-red-200"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipErrorState.tsx","18","        <h1 className=""text-xl font-bold text-white"">WIP failed to load</h1>"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipErrorState.tsx","20","        <p className=""mt-2 text-sm text-slate-300"">{message}</p>"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipErrorState.tsx","25","          className=""mt-5 rounded-2xl border border-white/10 bg-white/10 px-4 py-2 text-sm font-semibold text-white hover:bg-white/15"""
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipFilters.tsx","30","    <section className=""rounded-[2rem] border border-white/10 bg-white/[0.06] p-4 shadow-[0_18px_55px_rgba(0,0,0,0.28)] backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipFilters.tsx","34","          <Search className=""pointer-events-none absolute left-4 top-1/2 h-4 w-4 -translate-y-1/2 text-slate-500"" />"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipFilters.tsx","39","            className=""h-12 w-full rounded-2xl border border-white/10 bg-black/20 pl-11 pr-4 text-sm text-white outline-none transition placeholder:text-slate-500 focus:border-cyan-300/40 focus:ring-2 focus:ring-cyan-300/20"""
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipFilters.tsx","50","            className=""h-12 w-full rounded-2xl border border-white/10 bg-black/20 px-4 text-sm text-white outline-none transition focus:border-cyan-300/40 focus:ring-2 focus:ring-cyan-300/20"""
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipFilters.tsx","53","              <option key={option.value} value={option.value} className=""bg-slate-950"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipFilters.tsx","67","            className=""h-12 w-full rounded-2xl border border-white/10 bg-black/20 px-4 text-sm text-white outline-none transition focus:border-cyan-300/40 focus:ring-2 focus:ring-cyan-300/20"""
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipFilters.tsx","70","              <option key={option.value} value={option.value} className=""bg-slate-950"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipHero.tsx","13","    <section className=""relative overflow-hidden rounded-[2rem] border border-white/10 bg-white/[0.06] p-6 shadow-2xl shadow-black/30 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipHero.tsx","24","          <h1 className=""text-2xl font-bold tracking-tight text-white md:text-3xl"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipHero.tsx","28","          <p className=""mt-2 max-w-3xl text-sm leading-6 text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipHero.tsx","38","            className=""inline-flex items-center gap-2 rounded-2xl border border-white/10 bg-white/10 px-4 py-2 text-sm font-medium text-slate-200 transition hover:bg-white/15"""
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipLoadingState.tsx","5","    <main className=""min-h-screen bg-slate-950 px-4 py-6 text-white md:px-6 xl:px-8"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipLoadingState.tsx","10","            className=""h-28 animate-pulse rounded-[2rem] border border-white/10 bg-white/[0.055]"""
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipStatGrid.tsx","35","      tone: ""text-red-200"","
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipStatGrid.tsx","59","            className=""rounded-[1.5rem] border border-white/10 bg-white/[0.055] p-5 shadow-xl shadow-black/20 backdrop-blur-2xl"""
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipStatGrid.tsx","61","            <div className={`mb-4 inline-flex rounded-2xl border border-white/10 bg-white/10 p-3 ${stat.tone}`}>"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipStatGrid.tsx","65","            <p className=""text-xs font-medium uppercase tracking-[0.2em] text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipStatGrid.tsx","69","            <p className=""mt-2 text-2xl font-bold text-white"">{stat.value}</p>"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipStatusBadge.tsx","49","      return ""border-slate-300/20 bg-slate-400/10 text-slate-300"";"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipStatusBadge.tsx","56","      return ""border-red-300/25 bg-red-400/10 text-red-200"";"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipStatusBadge.tsx","62","      return ""border-slate-300/20 bg-slate-400/10 text-slate-300"";"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipTable.tsx","14","    <section className=""rounded-[2rem] border border-white/10 bg-white/[0.055] p-5 shadow-2xl shadow-black/25 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipTable.tsx","21","          <h2 className=""text-lg font-semibold text-white"">WIP Queue</h2>"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipTable.tsx","22","          <p className=""text-sm text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipTable.tsx","28","      <div className=""overflow-hidden rounded-2xl border border-white/10"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipTable.tsx","30","          <thead className=""bg-black/30 text-xs uppercase tracking-[0.18em] text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipTable.tsx","43","              <tr key={record.id} className=""bg-white/[0.025]"">"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipTable.tsx","45","                  <p className=""font-medium text-white"">{record.patientName}</p>"
